410357eb9129023509cfaf8d38be61c050bb3b05,8.040450491792763
410357eb9129023509cfaf8d38be61c050bb3b05,8.040450491792763
67212308d026508fd5b6942ffbbdd7b0be2e89de,7.83639143984777
67212308d026508fd5b6942ffbbdd7b0be2e89de,7.83639143984777
84a17972cc6d29489bbe205a9e7feb8745726fbc,7.106239030121509
84a17972cc6d29489bbe205a9e7feb8745726fbc,8.197663763832042
84b6b2d70924066c8345f2bc2281791ae3188da2,8.089232528879949
84b6b2d70924066c8345f2bc2281791ae3188da2,8.007992227600052
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,8.17819495405403
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,8.17819495405403
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,7.665024587217081
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,7.665024587217081
8554d1155712da4bc72ec5921db3227311265359,8.372894188652385
8554d1155712da4bc72ec5921db3227311265359,8.372894188652385
8576d2d269326a29503a1763996227723fa531a7,8.225425272543804
8576d2d269326a29503a1763996227723fa531a7,8.225425272543804
85838695003ef753ce13327655b84defa54d6eae,7.867643546054224
85838695003ef753ce13327655b84defa54d6eae,7.7482897672843585
859c3b6fce7256abf5acfef957e6c04134c01e4b,7.067347456669863
859c3b6fce7256abf5acfef957e6c04134c01e4b,7.5307059105056995
85bebedd9d4605ff6823f6f25c761e64a588bf22,7.640196792535952
85bebedd9d4605ff6823f6f25c761e64a588bf22,7.640196792535952
85bf028205803eb9b1e5494c540ddd2938606606,8.165153166587595
85bf028205803eb9b1e5494c540ddd2938606606,8.28264793841046
861075bc29124627aacce66a29c6dd835abcf3be,7.977556009182556
861075bc29124627aacce66a29c6dd835abcf3be,7.977556009182556
8674a295a4ae610ccd77b60cbaa692db6a875761,7.8637390145353745
8674a295a4ae610ccd77b60cbaa692db6a875761,7.922391330229843
86a7e49131f2acbd350c4b0b9a2243838bd4e122,8.332190200140117
86a7e49131f2acbd350c4b0b9a2243838bd4e122,8.332190200140117
86adc493a1cc74328222a194a1d1e3adf098b5c8,7.906639670000631
86adc493a1cc74328222a194a1d1e3adf098b5c8,7.906639670000631
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,7.532551079445531
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,7.361675599165559
87322721181928972ce2b67242f61ff23275f3dd,7.953913351733312
87322721181928972ce2b67242f61ff23275f3dd,7.6639145721041375
875e48fd13e52a01a4d48d745d72128f25b9ec81,8.510503927203226
875e48fd13e52a01a4d48d745d72128f25b9ec81,8.510503927203226
87752697bce404c9b410be71a45e76f3c7fc9392,7.919622252236823
87752697bce404c9b410be71a45e76f3c7fc9392,8.23642460257289
87b3a5eca0c70c7828168756cd7813cc8b3285bd,8.293653744311982
87b3a5eca0c70c7828168756cd7813cc8b3285bd,8.293653744311982
87ce4212940578f8ab9aaab4616b104ab515d4e9,8.158557584316439
87ce4212940578f8ab9aaab4616b104ab515d4e9,7.845577408710697
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,8.291462189517631
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,8.291462189517631
88003ba023714648c4312658ad9a4b3703e56de0,7.680404105795538
88003ba023714648c4312658ad9a4b3703e56de0,7.680404105795538
88188301e8d3565c7f1e2cee1f9ab8794676216a,7.559503679248724
88188301e8d3565c7f1e2cee1f9ab8794676216a,7.559503679248724
8819c6723e6d42ad569274ebe2ce4212fd8621c4,8.318989675051258
8819c6723e6d42ad569274ebe2ce4212fd8621c4,8.318989675051258
884afc60bb87e1f0d85311221487273fc5d13d13,7.959320520492302
884afc60bb87e1f0d85311221487273fc5d13d13,8.474387617430272
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,7.904113550861782
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,7.204544972291752
88a694a270a460f5a09e1e8c569b036d03b9b5ea,8.579243636691812
88a694a270a460f5a09e1e8c569b036d03b9b5ea,8.579243636691812
892240639d1170ec0f4bb6248ba3e9bd390ed089,7.683875232033853
