0134f9f410c65ad0e8c2254a7e9288670e02a183,7.317328744757172
0134f9f410c65ad0e8c2254a7e9288670e02a183,7.317328744757172
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,6.682275534172405
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,6.682275534172405
06024da8147b5cf6105beb4c403f67cf1ff0aea1,4.426039676483807
06024da8147b5cf6105beb4c403f67cf1ff0aea1,4.426039676483807
0aaebc88f6106684d6993c156104c1ef36cf94e0,6.918968038127225
0aaebc88f6106684d6993c156104c1ef36cf94e0,6.918968038127225
0bf111a9caedf02804f6991792490e63bc21058a,7.245737907994289
0bf111a9caedf02804f6991792490e63bc21058a,6.12045424610815
0d815307d5307124d148bbebfb41497230c4bd15,8.16955759242535
0d815307d5307124d148bbebfb41497230c4bd15,8.16955759242535
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,6.6287803725957355
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,6.6287803725957355
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,7.959084743954994
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,7.959084743954994
137ffd846ed245676a14f1d5e8676a4ef646182b,6.004127887014809
137ffd846ed245676a14f1d5e8676a4ef646182b,6.004127887014809
138c5848f009c004f0b8e2379316d5ec18332ff8,4.674237115841549
138c5848f009c004f0b8e2379316d5ec18332ff8,4.674237115841549
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,6.5251394308557735
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,6.5251394308557735
2383a9a33025aa8759fee9a890f6420df0fc8b47,7.177808910302419
2383a9a33025aa8759fee9a890f6420df0fc8b47,8.456720588403671
248ff20c10b7d18c30fc84ce214936f5bb440e6e,4.732726839861538
248ff20c10b7d18c30fc84ce214936f5bb440e6e,4.732726839861538
2855b4b4d03c37c94117e615a25e0e321ec8d77a,3.4696221474944817
2855b4b4d03c37c94117e615a25e0e321ec8d77a,3.4696221474944817
2fa311a94bc0da6d97955730d071ad6fcc770bfd,7.280012994870424
2fa311a94bc0da6d97955730d071ad6fcc770bfd,7.280012994870424
326a025b5c23347b9eb2c5ceae75a5908a461f69,6.947952664740043
326a025b5c23347b9eb2c5ceae75a5908a461f69,6.947952664740043
339fff79c43561c995b29972a962ccec846c599f,6.979794359244312
339fff79c43561c995b29972a962ccec846c599f,6.979794359244312
36dbfe4759f861ee72011812df2178cbbfd736a1,8.763099989774053
36dbfe4759f861ee72011812df2178cbbfd736a1,8.763099989774053
39713cf2db02601e4bd6360ba70f8013c0433f48,7.404460549736673
39713cf2db02601e4bd6360ba70f8013c0433f48,7.404460549736673
3d4f612148056feeb651f4711c1f640f5015101a,6.831112910074826
3d4f612148056feeb651f4711c1f640f5015101a,6.831112910074826
410357eb9129023509cfaf8d38be61c050bb3b05,6.891701317250092
410357eb9129023509cfaf8d38be61c050bb3b05,6.891701317250092
4dcdd4c95ba88786172619ebea8aad4ec757a150,6.726236415927121
4dcdd4c95ba88786172619ebea8aad4ec757a150,6.726236415927121
4df58b4a53afe49f40e1c054f9a2e8553352e254,6.554791066661465
4df58b4a53afe49f40e1c054f9a2e8553352e254,8.425722440743964
4f571f241bb2d884216b4712cdcd482e310a718a,7.027936685240337
4f571f241bb2d884216b4712cdcd482e310a718a,7.027936685240337
508e0627871ed482bd8ab34544e43e5d856a889c,6.937087527049104
508e0627871ed482bd8ab34544e43e5d856a889c,6.937087527049104
50f17ae2d9048b293cc969aa8668b365f9773f1b,6.052434532785881
50f17ae2d9048b293cc969aa8668b365f9773f1b,6.052434532785881
5235e36e00b0e927e6ce9f6f771ef92915857989,7.726536973887249
5235e36e00b0e927e6ce9f6f771ef92915857989,7.726536973887249
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,7.588166687158456
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,7.588166687158456
541270fc6468b9399001ee5a8bfa0cd380e1db60,4.027751987315011
541270fc6468b9399001ee5a8bfa0cd380e1db60,4.027751987315011
549b4b9f5408631f8a062a6a3b71c496646ee0fb,7.963265275019328
549b4b9f5408631f8a062a6a3b71c496646ee0fb,7.963265275019328
55ef1cb9ba9a618396f8f82aefdc261d00864381,8.476107079403688
55ef1cb9ba9a618396f8f82aefdc261d00864381,8.476107079403688
59b2a9ae92876d8ce54309fe82bb92d7cffbc794,7.238319000163945
59b2a9ae92876d8ce54309fe82bb92d7cffbc794,6.328636849986808
5b023883ac089df249ef06f7c8c4398f37e1c55d,7.038259286381238
5b023883ac089df249ef06f7c8c4398f37e1c55d,7.038259286381238
5c67cd01bb445f9b80d30f2c551d0d42776898fe,6.938264924449722
5c67cd01bb445f9b80d30f2c551d0d42776898fe,6.938264924449722
61c0c30e1af44a3ad57880bfab7a88591a434b92,6.91145568105999
61c0c30e1af44a3ad57880bfab7a88591a434b92,6.91145568105999
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,4.719186090561892
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,4.719186090561892
67212308d026508fd5b6942ffbbdd7b0be2e89de,7.462165962751108
67212308d026508fd5b6942ffbbdd7b0be2e89de,7.462165962751108
67f697ac574661dca982dcd95ba358bde5b48a8e,6.695614001612834
67f697ac574661dca982dcd95ba358bde5b48a8e,6.695614001612834
7186e8a3fb8c0322eee7e354ed8f1669885f6774,2.454466632543629
7186e8a3fb8c0322eee7e354ed8f1669885f6774,2.454466632543629
72a34636b5a1de1c3796e43d5abc564b4d0803e7,5.892589175710734
72a34636b5a1de1c3796e43d5abc564b4d0803e7,5.892589175710734
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,4.080999170285967
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,4.080999170285967
73c38d8466f153b974c09c066d1469f63b856d07,7.869915505304599
73c38d8466f153b974c09c066d1469f63b856d07,7.869915505304599
73ec1e02101d9e26fb75fe8580eec218d09ba78b,6.800032589522951
73ec1e02101d9e26fb75fe8580eec218d09ba78b,6.800032589522951
7494b38c6d82b590c4afa6cc975f583f51395177,7.623940752693612
7494b38c6d82b590c4afa6cc975f583f51395177,7.623940752693612
75ef6c3aff156ef52aa846c2fc3b26271e50e335,8.783286168970463
75ef6c3aff156ef52aa846c2fc3b26271e50e335,8.783286168970463
